WatchID,string
JavaEnable,string
Title,string
GoodEvent,string
EventTime,string
EventDate,string
CounterID,string
ClientIP,string
RegionID,string
UserID,string
CounterClass,string
OS,string
UserAgent,string
URL,string
Referer,string
IsRefresh,string
RefererCategoryID,string
RefererRegionID,string
URLCategoryID,string
URLRegionID,string
ResolutionWidth,string
ResolutionHeight,string
ResolutionDepth,string
FlashMajor,string
FlashMinor,string
FlashMinor2,string
NetMajor,string
NetMinor,string
UserAgentMajor,string
UserAgentMinor,string
CookieEnable,string
JavascriptEnable,string
IsMobile,string
MobilePhone,string
MobilePhoneModel,string
Params,string
IPNetworkID,string
TraficSourceID,string
SearchEngineID,string
SearchPhrase,string
AdvEngineID,string
IsArtifical,string
WindowClientWidth,string
WindowClientHeight,string
ClientTimeZone,string
ClientEventTime,string
SilverlightVersion1,string
SilverlightVersion2,string
SilverlightVersion3,string
SilverlightVersion4,string
PageCharset,string
CodeVersion,string
IsLink,string
IsDownload,string
IsNotBounce,string
FUniqID,string
OriginalURL,string
HID,string
IsOldCounter,string
IsEvent,string
IsParameter,string
DontCountHits,string
WithHash,string
HitColor,string
LocalEventTime,string
Age,string
Sex,string
Income,string
Interests,string
Robotness,string
RemoteIP,string
WindowName,string
OpenerName,string
HistoryLength,string
BrowserLanguage,string
BrowserCountry,string
SocialNetwork,string
SocialAction,string
HTTPError,string
SendTiming,string
DNSTiming,string
ConnectTiming,string
ResponseStartTiming,string
ResponseEndTiming,string
FetchTiming,string
SocialSourceNetworkID,string
SocialSourcePage,string
ParamPrice,string
ParamOrderID,string
ParamCurrency,string
ParamCurrencyID,string
OpenstatServiceName,string
OpenstatCampaignID,string
OpenstatAdID,string
OpenstatSourceID,string
UTMSource,string
UTMMedium,string
UTMCampaign,string
UTMContent,string
UTMTerm,string
FromTag,string
HasGCLID,string
RefererHash,string
URLHash,string
CLID,string
